,0,1,2,3,4,5,6
179,上海市,市辖区,913100007333800046001Q,艾思斯（上海）化工有限公司,涂料制造,2022-10-09至2027-10-08,2022-10-09
180,上海市,市辖区,91310118555940194P001U,上海君子兰新材料股份有限公司,涂料制造,2022-10-09至2027-10-08,2022-10-09
181,上海市,市辖区,91310118703208107G001U,纽沃得复合建材（上海）有限公司,涂料制造,2022-01-01至2026-12-31,2022-01-01
182,上海市,市辖区,91310118741635863R001Q,上海皓联涂料有限公司,涂料制造,2020-07-24至2023-07-23,2020-07-24
183,上海市,市辖区,91310000740290525C001P,上海瑞昌亚克力工业有限公司,初级形态塑料及合成树脂制造,2020-04-30至2023-04-29,2020-04-30
184,上海市,市辖区,91310000660778539R001X,有行鲨鱼（上海）科技股份有限公司,其他专用化学产品制造,2020-07-24至2023-07-23,2020-07-24
185,上海市,市辖区,91310118744944450K001U,上海赫玛工业涂料有限公司,涂料制造,2022-09-30至2027-09-29,2022-09-30
186,上海市,市辖区,9131011867116564X2001Q,上海新禾绿生物有机肥有限公司,有机肥料及微生物肥料制造,2020-09-01至2023-08-31,2020-08-15
187,上海市,市辖区,913101188322463883001Q,上海华谊精细化工有限公司上海开林造漆厂,涂料制造,2022-09-30至2027-09-29,2022-09-30
188,上海市,市辖区,913101186887606805001U,上海集丰复合材料有限公司,涂料制造,2022-01-17至2027-01-16,2022-01-17
189,上海市,市辖区,91310114320839526E001V,上海麟光新材料科技有限公司,无机盐制造,2022-09-30至2027-09-29,2022-09-30
190,上海市,市辖区,913101147579278019001X,上海畅消涂料有限公司,涂料制造,2021-10-13至2026-10-12,2021-10-13
191,上海市,市辖区,91310000607295634U001V,中涂化工（上海）有限公司2,涂料制造,2020-08-24至2023-08-23,2020-08-24
192,上海市,市辖区,91310000750570563L001Q,彩皇（上海）精密化学有限公司,涂料制造,2020-07-23至2023-07-22,2020-07-23
193,上海市,市辖区,91310000607295634U002U,中涂化工（上海）有限公司,涂料制造,2020-08-24至2023-08-23,2020-08-24
194,上海市,市辖区,91310117741606632R001P,上海生农生化制品股份有限公司,化学农药制造,2021-09-08至2026-09-07,2021-09-07
195,上海市,市辖区,913101187557386795001Q,上海柒柒漆业有限公司,涂料制造,2020-07-24至2023-07-23,2020-07-24
196,上海市,市辖区,913100007421315363001U,上海大宝化工制品有限公司,涂料制造,2022-09-29至2027-09-28,2022-09-29
197,上海市,市辖区,913101187561494463001Q,上海彩奇亮粉末涂料有限公司,涂料制造,2022-09-29至2027-09-28,2022-09-29
198,上海市,市辖区,92310230MA1M44PU6X001U,上海市崇明县袁峰胶水工厂,其他专用化学产品制造,2022-03-14至2027-03-13,2022-03-14
199,上海市,市辖区,91310115607299571T001V,上海申得欧有限公司,涂料制造,2022-09-29至2027-09-28,2022-09-29
200,上海市,市辖区,913101167333533647001X,上海耀岩化学品有限公司,专项化学用品制造,2022-09-29至2027-09-28,2022-09-29
201,上海市,市辖区,913101157595575414001Q,立邦新型材料（上海）有限公司,涂料制造,2022-09-29至2027-09-28,2022-09-29
202,上海市,市辖区,91310000607410268P001Q,千住金属（上海）有限公司,其他专用化学产品制造,2020-08-01至2023-07-31,2020-08-01
203,上海市,市辖区,91310000756966948U001V,上海彩星化工有限公司,染料制造,2020-08-30至2023-08-29,2020-08-29
204,上海市,市辖区,91310118134344351B001Y,上海云岭纳米新材料有限公司,专项化学用品制造,2022-09-28至2027-09-27,2022-09-28
205,上海市,市辖区,91310118748751381R001U,上海美好漆业有限公司,涂料制造,2022-09-28至2027-09-27,2022-09-28
206,上海市,市辖区,913100006793598016001U,上海墙特节能材料有限公司,涂料制造,2021-12-13至2026-12-12,2021-12-13
207,上海市,市辖区,91310118MA1JP87E37001U,进程新材料（上海）有限公司,涂料制造,2021-09-07至2026-09-06,2021-09-07
208,上海市,市辖区,91310118MA1JL82M51001Q,艾仕得粉末涂料（上海）有限公司,涂料制造,2020-08-19至2023-08-18,2020-08-19
209,上海市,市辖区,91310118698834540M001U,上海练科有机肥料厂,有机肥料及微生物肥料制造,2020-06-17至2023-06-16,2020-06-17
210,上海市,市辖区,91310000607426753N001V,汉高化学技术(上海)有限公司,其他专用化学产品制造,2022-09-27至2027-09-26,2022-09-27
211,上海市,市辖区,913101200678100408001P,上海华谊新材料有限公司,有机化学原料制造,2022-09-27至2027-09-26,2022-09-27
212,上海市,市辖区,913101181343005355001V,上海白鹤化工厂有限公司,香料、香精制造,2020-08-01至2023-07-31,2020-07-25
213,上海市,市辖区,913101187505767973001V,上海复旭分子筛有限公司,化学试剂和助剂制造,2020-08-01至2023-07-31,2020-07-25
214,上海市,市辖区,91310000756957304Q001V,华界化学（上海）有限公司,专项化学用品制造,2022-09-23至2027-09-22,2022-09-23
215,上海市,市辖区,91310000MA1JN1FN8R001U,易能瑞中新材料（上海）有限公司,涂料制造,2022-09-23至2027-09-22,2022-09-23
216,上海市,市辖区,91310118MA1JM39E68001Y,德鹿新材料技术（上海）有限公司,涂料制造,2021-10-01至2026-09-30,2021-10-01
217,上海市,市辖区,91310115555986125J002P,上海万力华生物科技有限公司-松江新建工厂,生物化学农药及微生物农药制造,2022-09-23至2027-09-22,2022-09-23
218,上海市,市辖区,913100006074164831001C,庄信万丰（上海）化工有限公司,化学试剂和助剂制造,2022-09-22至2027-09-21,2022-09-22
219,上海市,市辖区,91310115599750704Q001Q,上海顶航建筑材料有限公司,涂料制造,2022-09-20至2027-09-19,2022-09-20
220,上海市,市辖区,913101157595925826001U,伟思磊尤为涂层（上海）有限公司,涂料制造,2022-09-20至2027-09-19,2022-09-20
221,上海市,市辖区,91310118324626069F001P,上海安诺其科技有限公司,初级形态塑料及合成树脂制造,2021-12-22至2026-12-21,2021-11-22
222,上海市,市辖区,9131000058520960X6001P,上海亨斯迈聚氨酯特种材料有限公司,初级形态塑料及合成树脂制造,2022-07-21至2027-07-20,2022-07-21
223,上海市,市辖区,91310000MA1HQDP00B001P,罗姆化学（上海）有限公司,有机化学原料制造,2022-09-20至2027-09-19,2022-09-20
224,上海市,市辖区,91310000563123661N001Q,紫荆花涂料（上海）有限公司,涂料制造,2022-09-20至2027-09-19,2022-09-20
225,上海市,市辖区,913101165574932447001U,上海荟百精细化工有限公司,油墨及类似产品制造,2020-07-24至2023-07-23,2020-07-24
226,上海市,市辖区,91310116797023890G001P,上海强盛化工有限公司,其他合成材料制造,2021-12-21至2026-12-20,2021-12-03
227,上海市,市辖区,91310116552932228R001U,上海巴德士化工新材料有限公司,涂料制造,2020-07-24至2023-07-23,2020-07-24
228,上海市,市辖区,91310116662495241T002V,上海抚佳精细化工有限公司（三厂）,其他专用化学产品制造,2022-03-16至2027-03-15,2022-03-16
229,上海市,市辖区,91310000755721703E001Q,爱博斯迪科化学（上海）有限公司,其他专用化学产品制造,2022-02-08至2027-02-07,2022-02-08
230,上海市,市辖区,913100007109384740001P,上海赛科石油化工有限责任公司,有机化学原料制造,2022-08-01至2027-07-31,2022-08-01
231,上海市,市辖区,913101167800233842001P,上海绘兰材料科技有限公司,初级形态塑料及合成树脂制造,2022-09-16至2027-09-15,2022-09-16
232,上海市,市辖区,91310118834614914J001U,上海锐伟油墨涂料有限公司,油墨及类似产品制造,2022-09-16至2027-09-15,2022-09-16
233,上海市,市辖区,9131000060743477XJ001Q,四国化研（上海）有限公司,涂料制造,2022-09-14至2027-09-13,2022-09-14
234,上海市,市辖区,91310000729469313C001U,芬美意香料（中国）有限公司金都路,香料、香精制造,2020-08-21至2023-08-20,2020-08-21
235,上海市,市辖区,91310110630764689E001V,上海三爱思试剂有限公司,化学试剂和助剂制造,2020-08-28至2025-08-27,2020-08-28
236,上海市,市辖区,91310104133390022L001V,上海焦化化工发展商社,化学试剂和助剂制造,2020-08-26至2023-08-25,2020-08-26
237,上海市,市辖区,91310000558812016Y001V,阿克苏诺贝尔功能涂料（上海）有限公司,涂料制造,2022-09-14至2027-09-13,2022-09-14
238,上海市,市辖区,91310000744217739J001U,纪州喷码技术（上海）有限公司,油墨及类似产品制造,2022-09-14至2027-09-13,2022-09-14
239,上海市,市辖区,913100006074190944001V,巴克曼实验室化工（上海）有限公司,化学试剂和助剂制造,2022-09-14至2027-09-13,2022-09-14
240,上海市,市辖区,91310000MA1FL7DGXD001U,纳泡检测技术（上海）股份有限公司,有机肥料及微生物肥料制造,2022-01-20至2027-01-19,2022-01-20
241,上海市,市辖区,91310118740595097H001U,上海多纳尔化工有限公司,涂料制造,2022-01-27至2027-01-26,2022-01-27
242,上海市,市辖区,91310118MA1JLG5B6L001U,上海拜肯生物制品有限公司,有机肥料及微生物肥料制造,2020-09-01至2023-08-31,2020-08-25
243,上海市,市辖区,913101175741813061001U,上海凯克涂料有限公司,涂料制造,2022-09-14至2027-09-13,2022-09-14
244,上海市,市辖区,91310117134146873T001R,上海泗联实业有限公司,油墨及类似产品制造,2022-09-13至2027-09-12,2022-09-13
245,上海市,市辖区,91310112MA1GCEFJ8J001U,上海库弗新材料有限公司,涂料制造,2022-01-12至2027-01-11,2022-01-12
246,上海市,市辖区,91310116745643860M001P,上海赫腾精细化工有限公司,化学农药制造,2022-09-13至2027-09-12,2022-09-13
247,上海市,市辖区,91310000741165101P001Z,芳日香精（上海）有限公司,香料、香精制造,2021-11-01至2026-10-31,2021-11-01
248,上海市,市辖区,91310117798963577X001U,上海瀚昱环保材料有限公司,环境污染处理专用药剂材料制造,2021-04-14至2026-04-13,2021-04-13
249,上海市,市辖区,913100005931331315001V,花王（上海）化工有限公司,专项化学用品制造,2022-06-24至2027-06-23,2022-06-24
250,上海市,市辖区,91310113MA1GPHG24L001Q,上海环牧星生物科技有限公司,有机肥料及微生物肥料制造,2022-03-08至2027-03-07,2022-03-08
251,上海市,市辖区,913100007381411253001Z,上海飞凯材料科技股份有限公司,涂料制造,2021-08-03至2026-08-02,2021-08-03
252,上海市,市辖区,91310113MA1GPWMY5G001P,上海金醇实业有限公司,有机化学原料制造,2020-07-31至2023-07-30,2020-07-31
253,上海市,市辖区,91310118632011226R001U,上海金湖活性炭有限公司,林产化学产品制造,2021-12-13至2026-12-12,2021-12-13
254,上海市,市辖区,9131000070336015XQ001Q,泰克诺斯坚弗（上海）涂料有限公司,涂料制造,2021-12-24至2026-12-23,2021-12-24
255,上海市,市辖区,91310000607200180E001V,上海氯碱化工股份有限公司（天原区域）,初级形态塑料及合成树脂制造-聚氯乙烯,2022-09-06至2027-09-05,2022-09-06
256,上海市,市辖区,91310101132540025T001P,上海碳酸钙厂有限公司,无机盐制造,2021-09-18至2026-09-17,2021-09-18
257,上海市,市辖区,91310114631195887J001U,上海优伟油墨涂料有限公司,油墨及类似产品制造,2020-07-22至2023-07-21,2020-07-22
258,上海市,市辖区,9131011473543204XW001Q,上海明燕涂料有限公司,涂料制造,2020-07-22至2025-07-21,2020-07-22
259,上海市,市辖区,913101147381294840001Q,上海元极涂料有限公司,涂料制造,2020-08-04至2023-08-03,2020-08-04
260,上海市,市辖区,913101051322757351001P,上海树脂厂有限公司,初级形态塑料及合成树脂制造,2021-12-15至2026-12-14,2021-12-01
261,上海市,市辖区,9131011472949034XL001V,上海博能塑粉有限公司,初级形态塑料及合成树脂制造,2020-04-23至2023-04-22,2020-04-23
262,上海市,市辖区,913101146308232639001U,上海德欣香料有限公司,香料、香精制造,2020-07-23至2023-07-22,2020-07-23
263,上海市,市辖区,91310120093869708R001V,上海都进新材料科技有限公司,专项化学用品制造,2020-08-28至2023-08-27,2020-08-28
264,上海市,市辖区,91310120134001711D001U,上海平安涂料有限公司,涂料制造,2020-08-19至2023-08-18,2020-08-18
265,上海市,市辖区,91310000729485444T001P,松下电子材料(上海)有限公司,初级形态塑料及合成树脂制造,2021-11-12至2026-11-11,2021-11-11
266,上海市,市辖区,91310000607383431K001U,大金氟涂料（上海）有限公司,涂料制造,2022-08-31至2027-08-30,2022-08-31
267,上海市,市辖区,91310000607239894U001V,巴斯夫护理化学品（上海）有限公司,专项化学用品制造,2020-08-28至2023-08-27,2020-08-28
268,上海市,市辖区,913100007109365242001P,科思创聚合物（中国）有限公司,有机化学原料制造,2022-08-30至2027-08-29,2022-08-30
269,上海市,市辖区,91310116MA1JCWPD4J001Q,上海泓碳新材料科技有限公司,涂料制造,2022-08-30至2027-08-29,2022-08-30
270,上海市,市辖区,9131011567623451X1001Y,新美科工业产品（上海）有限公司,其他专用化学产品制造,2022-08-19至2027-08-18,2022-08-19
271,上海市,市辖区,91310120598167808N001P,上海舜斯新材料科技有限公司,初级形态塑料及合成树脂制造,2022-06-06至2027-06-05,2022-07-07
272,上海市,市辖区,91310120630948859Q001W,上海衡元高分子材料股份有限公司,其他专用化学产品制造,2022-08-08至2027-08-07,2022-08-08
273,上海市,市辖区,9131011772944903X8001V,上海洪济化工有限公司,专项化学用品制造,2020-07-26至2023-07-25,2020-07-25
274,上海市,市辖区,91310114133615359U001V,上海一品颜料有限公司,工业颜料制造,2020-07-24至2023-07-23,2020-07-24
275,上海市,市辖区,91310114753161634G001Q,上海华宝塑粉有限公司,涂料制造,2020-08-20至2023-08-19,2020-08-20
276,上海市,市辖区,913101146312850305001U,上海优易环保建筑技术有限公司,涂料制造,2020-08-20至2023-08-19,2020-08-20
277,上海市,市辖区,91310117072917571Q001Q,上海在宏涂料有限公司,涂料制造,2021-01-25至2026-01-24,2021-01-25
278,上海市,市辖区,91310000569589542B001C,赢创特种化学（上海）有限公司闵行分公司,化学试剂和助剂制造,2020-08-19至2023-08-18,2020-08-19
279,上海市,市辖区,913100006607636445001Q,创兴精细化学（上海）有限公司,涂料制造,2022-08-16至2027-08-15,2022-08-16
280,上海市,市辖区,91310120569646295T001V,上海星可高纯溶剂有限公司,化学试剂和助剂制造,2022-08-12至2027-08-11,2020-08-01
281,上海市,市辖区,91310000703006222W001U,威士伯涂料（上海）有限公司,涂料制造,2022-08-13至2027-08-12,2022-08-13
282,上海市,市辖区,913101147557117918001Q,上海瀛之宝化工涂料有限公司,涂料制造,2021-09-18至2026-09-17,2021-09-18
283,上海市,市辖区,91310114607728022D001Q,上海马士达实业有限公司,涂料制造,2022-08-12至2027-08-11,2022-08-12
284,上海市,市辖区,91310000607206523K001V,上海帕卡濑精有限公司,专项化学用品制造,2022-08-12至2027-08-11,2022-08-12
285,上海市,市辖区,91310000607200180E002V,上海氯碱化工股份有限公司（华胜区域）,无机碱制造,2022-08-11至2027-08-10,2022-08-11
286,上海市,市辖区,913100006073914825001P,上海东方罗门哈斯有限公司,初级形态塑料及合成树脂制造,2021-05-13至2026-05-12,2021-05-12
287,上海市,市辖区,91310000766462540L001P,赢创特种化学（上海）有限公司,有机化学原料制造,2021-09-23至2026-09-22,2021-09-23
288,上海市,市辖区,91310116MA1JEARCXP001U,上海复彦新材料有限公司,涂料制造,2022-07-22至2027-07-21,2022-07-22
289,上海市,市辖区,913101165618596592002Q,千浪化研新材料（上海）有限公司,涂料制造,2022-07-21至2027-07-20,2022-07-21
290,上海市,市辖区,91310000607369322U001C,德谦（上海）化学有限公司,初级形态塑料及合成树脂制造,2022-07-25至2027-07-24,2022-07-20
291,上海市,市辖区,91310116682257857Y001C,上海久绿生物有机肥有限公司,有机肥料及微生物肥料制造,2022-07-11至2027-07-10,2022-07-08
292,上海市,市辖区,913101168341482712001C,上海神鸣生物有机肥料厂,有机肥料及微生物肥料制造,2022-07-11至2027-07-10,2022-07-08
293,上海市,市辖区,91310000596413550M001V,中远关西涂料（上海）有限公司,涂料制造,2022-07-06至2027-07-05,2022-07-06
294,上海市,市辖区,913101207421280707001P,上海黛龙生物工程科技有限公司,有机化学原料制造,2020-09-30至2023-09-29,2020-09-29
295,上海市,市辖区,91310120750319192F001U,上海康美特科技发展有限公司,其他专用化学产品制造,2022-06-24至2027-06-23,2022-06-23
296,上海市,市辖区,91310116777620153K001X,上海三科涂料化工有限公司,涂料制造,2021-12-27至2026-12-26,2021-12-27
297,上海市,市辖区,91310000703010731K001V,上海信守助剂有限公司,专项化学用品制造,2020-08-20至2023-08-19,2020-08-20
298,上海市,市辖区,91310000779319495H001V,奎克化学（中国）有限公司,化学试剂和助剂制造,2022-06-20至2027-06-19,2022-06-20
299,上海市,市辖区,91310116586817412J001W,上海华谊涂料有限公司,涂料制造,2021-12-01至2026-11-30,2021-12-01
300,上海市,市辖区,9131023058349470XY001Q,上海胜维有机肥有限公司,有机肥料及微生物肥料制造,2022-03-24至2027-03-23,2022-03-24
301,上海市,市辖区,9131011667623697XT001V,上海嘉宝莉涂料有限公司,涂料制造,2022-06-06至2027-06-05,2022-06-06
302,上海市,市辖区,9131000066941175X4001V,博德精细化工（上海）有限公司,化学试剂和助剂制造,2020-08-01至2023-07-31,2020-08-01
303,上海市,市辖区,91310000054561567R001P,三井化学功能复合塑料（上海）有限公司,初级形态塑料及合成树脂制造,2021-12-21至2026-12-20,2021-12-09
304,上海市,市辖区,91310000770246138T001V,梯希爱（上海）化成工业发展有限公司,化学试剂和助剂制造,2022-05-06至2027-05-05,2022-05-06
305,上海市,市辖区,91310115630602372F001Q,上海海菱润滑脂二厂有限公司,其他专用化学产品制造,2020-08-21至2025-08-20,2020-08-21
306,上海市,市辖区,913101157793370013002V,中国石化催化剂有限公司上海分公司,化学试剂和助剂制造,2022-04-29至2027-04-28,2022-04-29
307,上海市,市辖区,913100007178697748001P,三菱化学化工原料（上海）有限公司,有机化学原料制造,2022-04-15至2027-04-14,2022-04-15
308,上海市,市辖区,91310120736676409E001V,浦杰香料（上海）有限公司,香料、香精制造,2020-08-28至2023-08-27,2020-08-27
309,上海市,市辖区,913100007109366398001P,上海亨斯迈聚氨酯有限公司,初级形态塑料及合成树脂制造,2022-01-01至2026-12-31,2021-11-08
310,上海市,市辖区,913101153123088560001Q,上海仁速新材料有限公司,其他专用化学产品制造,2020-08-21至2025-08-20,2020-08-21
311,上海市,市辖区,913101121326048772001V,上海京华化工厂有限公司,无机盐制造,2022-03-10至2027-03-09,2022-03-10
312,上海市,市辖区,91310120751474151B001U,上海惠广精细化工有限公司,其他专用化学产品制造,2020-08-26至2023-08-25,2020-08-25
313,上海市,市辖区,913101201340477444001V,上海申光食用化学品有限公司,其他专用化学产品制造,2020-12-03至2023-12-02,2020-12-02
314,上海市,市辖区,91310116557495418A001Q,笙翔实业（上海）有限公司,涂料制造,2022-03-02至2027-03-01,2022-03-02
315,上海市,市辖区,91310000710936612G001P,上海巴斯夫聚氨酯有限公司,有机化学原料制造,2022-02-28至2027-02-27,2022-02-28
316,上海市,市辖区,91310000MA1K38CF47006P,中国石化上海高桥石油化工有限公司化工部,有机化学原料制造,2022-01-01至2026-12-31,2021-11-12
317,上海市,市辖区,91310116MA1JBPMC24001U,上海召巨新材料科技有限公司,涂料制造,2022-02-16至2027-02-15,2022-02-16
318,上海市,市辖区,913101167505915598001V,上海台界化工有限公司,专项化学用品制造,2022-02-15至2027-02-14,2022-02-15
319,上海市,市辖区,913101166958395309001V,上海奥威日化有限公司,专项化学用品制造,2022-02-15至2027-02-14,2022-02-15
320,上海市,市辖区,913101157295153402001U,上海欧利生东邦涂料有限公司,涂料制造,2020-07-27至2025-07-26,2020-07-27
321,上海市,市辖区,91310000133501183B001Q,康达新材料（集团）股份有限公司,其他专用化学产品制造,2020-08-25至2023-08-24,2020-08-24
322,上海市,市辖区,91310120134021982J001V,上海荣建化工厂有限公司,无机盐制造,2020-06-19至2023-06-18,2020-06-18
323,上海市,市辖区,91310116662439397N001V,上海试四化学品有限公司,化学试剂和助剂制造,2022-01-27至2027-01-26,2022-01-27
324,上海市,市辖区,91310114631657842B001Y,上海中翔精细化工有限公司,专项化学用品制造,2022-01-26至2027-01-25,2022-01-26
325,上海市,市辖区,91310000783608302Y001V,上海色如丹数码科技股份有限公司,染料制造,2022-01-27至2027-01-26,2022-01-26
326,上海市,市辖区,91310116323198795J001V,上海顶煦化学品有限公司,专项化学用品制造,2020-07-24至2023-07-23,2020-07-24
327,上海市,市辖区,913101157030051748001Q,普罗生物技术（上海）有限公司,有机肥料及微生物肥料制造,2022-01-10至2027-01-09,2022-01-10
328,上海市,市辖区,91310120692908115A001U,上海巴世夫化工涂料有限公司,涂料制造,2020-08-26至2023-08-25,2020-08-25
329,上海市,市辖区,91310120743782592L001V,上海亿际化工有限公司,其他基础化学原料制造,2020-08-30至2023-08-29,2020-08-29
330,上海市,市辖区,91310000666055630H001Q,佩特化工（上海）有限公司,涂料制造,2022-01-14至2027-01-13,2022-01-13
331,上海市,市辖区,913100006074157473001U,盛威科（上海）油墨有限公司,油墨及类似产品制造,2022-01-05至2027-01-04,2022-01-05
332,上海市,市辖区,91310000777120941H001U,艾仕得涂料系统（上海）有限公司,涂料制造,2022-01-04至2027-01-03,2022-01-04
333,上海市,市辖区,9131011476534741X0001P,上海雄润树脂有限公司,其他合成材料制造,2021-12-19至2026-12-18,2021-12-19
334,上海市,市辖区,9131011570348331XL001V,中钞油墨有限公司,油墨及类似产品制造,2019-12-20至2024-12-19,2019-12-20
335,上海市,市辖区,91310115607328467U001V,上海凯密特尔化学品有限公司,专项化学用品制造,2020-07-27至2025-07-26,2020-07-27
336,上海市,市辖区,91310114703439095P001P,上海宝荃塑料有限公司,初级形态塑料及合成树脂制造,2021-12-15至2026-12-14,2021-12-15
337,上海市,市辖区,91310000607383001R001P,湛新树脂（上海）有限公司,初级形态塑料及合成树脂制造,2022-01-01至2026-12-31,2021-12-22
338,上海市,市辖区,913101051322757351002P,上海树脂厂有限公司有机硅分厂,初级形态塑料及合成树脂制造,2021-12-20至2026-12-19,2021-12-20
339,上海市,市辖区,913101166317166038001X,上海平海涂料有限公司,涂料制造,2021-12-17至2026-12-16,2021-12-17
340,上海市,市辖区,91310116558803486P001Y,上海普利特化工新材料有限公司,合成纤维单(聚合)体制造,2021-12-21至2026-12-20,2021-12-17
341,上海市,市辖区,91310000607412968X001Q,昆仑涂料（上海）有限公司,涂料制造,2021-12-17至2026-12-16,2021-12-17
342,上海市,市辖区,91310000607339123C001P,埃肯有机硅（上海）有限公司,初级形态塑料及合成树脂制造,2021-12-08至2026-12-07,2021-12-08
343,上海市,市辖区,91310000710936620B001P,上海联恒异氰酸酯有限公司,有机化学原料制造,2021-12-09至2026-12-08,2021-12-09
344,上海市,市辖区,913100005931521484001W,理研亚西亚香料（上海）有限公司,香料、香精制造,2020-12-26至2023-12-25,2020-12-25
345,上海市,市辖区,91310115751494902Y001P,上海元邦化工制造有限公司,初级形态塑料及合成树脂制造,2022-01-01至2026-12-31,2022-01-01
346,上海市,市辖区,91310000607333426B001V,上海索理思特种化学品有限公司,专项化学用品制造,2020-07-31至2023-07-30,2020-07-31
347,上海市,市辖区,91310000580625903L001P,上海申星化工有限公司漕泾分公司,有机化学原料制造,2020-08-28至2023-08-27,2020-08-28
348,上海市,市辖区,913100007575731857001U,富林特油墨（上海）有限公司,油墨及类似产品制造,2021-12-02至2026-12-01,2021-12-02
349,上海市,市辖区,91310000607309645R001U,上海维格拉印刷器材有限公司,油墨及类似产品制造,2021-12-02至2026-12-01,2021-12-02
350,上海市,市辖区,913100005619271483001W,上海好林化学有限公司,专项化学用品制造,2020-08-24至2023-08-23,2020-08-24
351,上海市,市辖区,91310115555953323T001Y,上海迪瑟克化工有限公司,其他专用化学产品制造,2020-07-27至2025-07-26,2020-07-27
352,上海市,市辖区,9131000075430334XT001Y,马肯依玛士（上海）标识科技有限公司,油墨及类似产品制造,2021-12-02至2026-12-01,2021-12-01
353,上海市,市辖区,913101157878429486001V,上海创丰特殊树脂有限公司,涂料制造,2020-08-21至2025-08-20,2020-08-21
354,上海市,市辖区,91310120691558379E001P,东胜化学（上海）有限公司,初级形态塑料及合成树脂制造,2022-01-01至2026-12-31,2021-11-29
355,上海市,市辖区,91310000607423018L001Q,上海赐保康农业技术有限公司,有机肥料及微生物肥料制造,2021-11-19至2026-11-18,2021-11-19
